;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05-Oct-15 12:39:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x005E	0x0567      	ANDWF      FARG_Glcd_Set_Side_x_pos, 0
0x005F	0x00F1      	MOVWF      R1
0x0060	0x0871      	MOVF       R1, 0
0x0061	0x00E7      	MOVWF      FARG_Glcd_Set_Side_x_pos
;__Lib_Glcd.c,48 :: 		
0x0062	0x1F71      	BTFSS      R1, 6
0x0063	0x2867      	GOTO       L_Glcd_Set_Side0
;__Lib_Glcd.c,49 :: 		
0x0064	0x1687      	BSF        GLCD_CS1, BitPos(GLCD_CS1+0)
;__Lib_Glcd.c,50 :: 		
0x0065	0x1207      	BCF        GLCD_CS2, BitPos(GLCD_CS2+0)
;__Lib_Glcd.c,51 :: 		
0x0066	0x2869      	GOTO       L_Glcd_Set_Side1
L_Glcd_Set_Side0:
;__Lib_Glcd.c,52 :: 		
0x0067	0x1287      	BCF        GLCD_CS1, BitPos(GLCD_CS1+0)
;__Lib_Glcd.c,53 :: 		
0x0068	0x1607      	BSF        GLCD_CS2, BitPos(GLCD_CS2+0)
;__Lib_Glcd.c,54 :: 		
L_Glcd_Set_Side1:
;__Lib_Glcd.c,55 :: 		
L_end_Glcd_Set_Side:
0x0069	0x0008      	RETURN
; end of _Glcd_Set_Side
_Glcd_Set_Page:
;__Lib_Glcd.c,37 :: 		
;__Lib_Glcd.c,39 :: 		
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x1187      	BCF        GLCD_RS, BitPos(GLCD_RS+0)
;__Lib_Glcd.c,40 :: 		
0x006D	0x1107      	BCF        GLCD_RW, BitPos(GLCD_RW+0)
;__Lib_Glcd.c,41 :: 		
0x006E	0x30B8      	MOVLW      184
0x006F	0x0467      	IORWF      FARG_Glcd_Set_Page_page, 0
0x0070	0x0088      	MOVWF      GLCD_DataPort
;__Lib_Glcd.c,42 :: 		
0x0071	0x200E      	CALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,43 :: 		
L_end_Glcd_Set_Page:
0x0072	0x0008      	RETURN
; end of _Glcd_Set_Page
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x0850      	MOVF       ___DoICPAddr+1, 0
0x0076	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0077	0x084F      	MOVF       ___DoICPAddr, 0
0x0078	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0079	0x0008      	RETURN
; end of _____DoICP
_Glcd_Read_Data:
;__Lib_Glcd.c,72 :: 		
;__Lib_Glcd.c,77 :: 		
0x007A	0x30FF      	MOVLW      255
0x007B	0x1683      	BSF        STATUS, 5
0x007C	0x1303      	BCF        STATUS, 6
0x007D	0x0088      	MOVWF      GLCD_DataPort+128
;__Lib_Glcd.c,79 :: 		
0x007E	0x200B      	CALL       _Delay_1us
;__Lib_Glcd.c,80 :: 		
0x007F	0x200B      	CALL       _Delay_1us
;__Lib_Glcd.c,82 :: 		
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x1587      	BSF        GLCD_RS, BitPos(GLCD_RS+0)
;__Lib_Glcd.c,83 :: 		
0x0082	0x1087      	BCF        GLCD_EN, BitPos(GLCD_EN+0)
;__Lib_Glcd.c,84 :: 		
0x0083	0x1507      	BSF        GLCD_RW, BitPos(GLCD_RW+0)
;__Lib_Glcd.c,86 :: 		
0x0084	0x1487      	BSF        GLCD_EN, BitPos(GLCD_EN+0)
;__Lib_Glcd.c,88 :: 		
0x0085	0x2003      	CALL       _Delay_10us
;__Lib_Glcd.c,96 :: 		
0x0086	0x0808      	MOVF       GLCD_DataPort, 0
0x0087	0x00E7      	MOVWF      Glcd_Read_Data_local_L0
;__Lib_Glcd.c,98 :: 		
0x0088	0x1087      	BCF        GLCD_EN, BitPos(GLCD_EN+0)
;__Lib_Glcd.c,99 :: 		
0x0089	0x1107      	BCF        GLCD_RW, BitPos(GLCD_RW+0)
;__Lib_Glcd.c,101 :: 		
0x008A	0x200B      	CALL       _Delay_1us
;__Lib_Glcd.c,102 :: 		
0x008B	0x200B      	CALL       _Delay_1us
;__Lib_Glcd.c,105 :: 		
0x008C	0x1683      	BSF        STATUS, 5
0x008D	0x0188      	CLRF       GLCD_DataPort+128
;__Lib_Glcd.c,107 :: 		
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x0867      	MOVF       Glcd_Read_Data_local_L0, 0
0x0090	0x00F0      	MOVWF      R0
;__Lib_Glcd.c,108 :: 		
L_end_Glcd_Read_Data:
0x0091	0x0008      	RETURN
; end of _Glcd_Read_Data
_Glcd_Write_Char:
;__Lib_Glcd.c,213 :: 		
;__Lib_Glcd.c,217 :: 		
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x085F      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x0095	0x3C07      	SUBLW      7
0x0096	0x1803      	BTFSC      STATUS, 0
0x0097	0x2899      	GOTO       L_Glcd_Write_Char14
;__Lib_Glcd.c,218 :: 		
0x0098	0x2925      	GOTO       L_end_Glcd_Write_Char
L_Glcd_Write_Char14:
;__Lib_Glcd.c,220 :: 		
0x0099	0x0853      	MOVF       __Lib_Glcd_fontOffset, 0
0x009A	0x025D      	SUBWF      FARG_Glcd_Write_Char_chr, 0
0x009B	0x00F0      	MOVWF      R0
0x009C	0x0854      	MOVF       __Lib_Glcd_fontOffset+1, 0
0x009D	0x1C03      	BTFSS      STATUS, 0
0x009E	0x3E01      	ADDLW      1
0x009F	0x01F1      	CLRF       R0+1
0x00A0	0x02F1      	SUBWF      R0+1, 1
0x00A1	0x0852      	MOVF       __Lib_Glcd_fontW, 0
0x00A2	0x00F4      	MOVWF      R4
0x00A3	0x01F5      	CLRF       R4+1
0x00A4	0x201C      	CALL       _Mul_16x16_U
0x00A5	0x0870      	MOVF       R0, 0
0x00A6	0x00E5      	MOVWF      Glcd_Write_Char_pointer_L0
0x00A7	0x0871      	MOVF       R0+1, 0
0x00A8	0x00E6      	MOVWF      Glcd_Write_Char_pointer_L0+1
;__Lib_Glcd.c,222 :: 		
0x00A9	0x085E      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x00AA	0x00E7      	MOVWF      FARG_Glcd_Set_X_x_pos
0x00AB	0x2047      	CALL       _Glcd_Set_X
;__Lib_Glcd.c,223 :: 		
0x00AC	0x085F      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x00AD	0x00E7      	MOVWF      FARG_Glcd_Set_Page_page
0x00AE	0x206A      	CALL       _Glcd_Set_Page
;__Lib_Glcd.c,225 :: 		
0x00AF	0x01E1      	CLRF       Glcd_Write_Char_ii_L0
L_Glcd_Write_Char15:
0x00B0	0x0852      	MOVF       __Lib_Glcd_fontW, 0
0x00B1	0x0261      	SUBWF      Glcd_Write_Char_ii_L0, 0
0x00B2	0x1803      	BTFSC      STATUS, 0
0x00B3	0x2904      	GOTO       L_Glcd_Write_Char16
;__Lib_Glcd.c,226 :: 		
0x00B4	0x085E      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x00B5	0x3C7F      	SUBLW      127
0x00B6	0x1803      	BTFSC      STATUS, 0
0x00B7	0x28B9      	GOTO       L_Glcd_Write_Char18
;__Lib_Glcd.c,227 :: 		
0x00B8	0x2925      	GOTO       L_end_Glcd_Write_Char
L_Glcd_Write_Char18:
;__Lib_Glcd.c,228 :: 		
0x00B9	0x085E      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x00BA	0x00E7      	MOVWF      FARG_Glcd_Set_Side_x_pos
0x00BB	0x205B      	CALL       _Glcd_Set_Side
;__Lib_Glcd.c,229 :: 		
0x00BC	0x085F      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x00BD	0x00E7      	MOVWF      FARG_Glcd_Set_Page_page
0x00BE	0x206A      	CALL       _Glcd_Set_Page
;__Lib_Glcd.c,230 :: 		
0x00BF	0x085E      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x00C0	0x00E7      	MOVWF      FARG_Glcd_Set_X_x_pos
0x00C1	0x2047      	CALL       _Glcd_Set_X
;__Lib_Glcd.c,232 :: 		
0x00C2	0x207A      	CALL       _Glcd_Read_Data
0x00C3	0x0870      	MOVF       R0, 0
0x00C4	0x00E2      	MOVWF      Glcd_Write_Char_data_read_L0
;__Lib_Glcd.c,233 :: 		
0x00C5	0x207A      	CALL       _Glcd_Read_Data
0x00C6	0x0870      	MOVF       R0, 0
0x00C7	0x00E2      	MOVWF      Glcd_Write_Char_data_read_L0
;__Lib_Glcd.c,235 :: 		
0x00C8	0x085E      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x00C9	0x00E7      	MOVWF      FARG_Glcd_Set_Side_x_pos
0x00CA	0x205B      	CALL       _Glcd_Set_Side
;__Lib_Glcd.c,236 :: 		
0x00CB	0x085F      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x00CC	0x00E7      	MOVWF      FARG_Glcd_Set_Page_page
0x00CD	0x206A      	CALL       _Glcd_Set_Page
;__Lib_Glcd.c,237 :: 		
0x00CE	0x085E      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x00CF	0x00E7      	MOVWF      FARG_Glcd_Set_X_x_pos
0x00D0	0x2047      	CALL       _Glcd_Set_X
;__Lib_Glcd.c,240 :: 		
0x00D1	0x0865      	MOVF       Glcd_Write_Char_pointer_L0, 0
0x00D2	0x0755      	ADDWF      __Lib_Glcd_fontDef, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x0856      	MOVF       __Lib_Glcd_fontDef+1, 0
0x00D5	0x1803      	BTFSC      STATUS, 0
0x00D6	0x3E01      	ADDLW      1
0x00D7	0x0766      	ADDWF      Glcd_Write_Char_pointer_L0+1, 0
0x00D8	0x00F1      	MOVWF      R0+1
0x00D9	0x0870      	MOVF       R0, 0
0x00DA	0x00CF      	MOVWF      ___DoICPAddr
0x00DB	0x0871      	MOVF       R0+1, 0
0x00DC	0x00D0      	MOVWF      ___DoICPAddr+1
0x00DD	0x2073      	CALL       _____DoICP
0x00DE	0x118A      	BCF        PCLATH, 3
0x00DF	0x120A      	BCF        PCLATH, 4
0x00E0	0x00F0      	MOVWF      R0
0x00E1	0x0870      	MOVF       R0, 0
0x00E2	0x00E3      	MOVWF      Glcd_Write_Char_font_ch_L0
0x00E3	0x0AE5      	INCF       Glcd_Write_Char_pointer_L0, 1
0x00E4	0x1903      	BTFSC      STATUS, 2
0x00E5	0x0AE6      	INCF       Glcd_Write_Char_pointer_L0+1, 1
;__Lib_Glcd.c,241 :: 		
0x00E6	0x0970      	COMF       R0, 0
0x00E7	0x00E4      	MOVWF      Glcd_Write_Char_font_ch_inv_L0
;__Lib_Glcd.c,244 :: 		
0x00E8	0x28F2      	GOTO       L_Glcd_Write_Char19
;__Lib_Glcd.c,245 :: 		
L_Glcd_Write_Char21:
0x00E9	0x0864      	MOVF       Glcd_Write_Char_font_ch_inv_L0, 0
0x00EA	0x00E2      	MOVWF      Glcd_Write_Char_data_read_L0
0x00EB	0x28FE      	GOTO       L_Glcd_Write_Char20
;__Lib_Glcd.c,246 :: 		
L_Glcd_Write_Char22:
0x00EC	0x0863      	MOVF       Glcd_Write_Char_font_ch_L0, 0
0x00ED	0x00E2      	MOVWF      Glcd_Write_Char_data_read_L0
0x00EE	0x28FE      	GOTO       L_Glcd_Write_Char20
;__Lib_Glcd.c,247 :: 		
L_Glcd_Write_Char23:
0x00EF	0x0863      	MOVF       Glcd_Write_Char_font_ch_L0, 0
0x00F0	0x06E2      	XORWF      Glcd_Write_Char_data_read_L0, 1
;__Lib_Glcd.c,248 :: 		
0x00F1	0x28FE      	GOTO       L_Glcd_Write_Char20
L_Glcd_Write_Char19:
0x00F2	0x0860      	MOVF       FARG_Glcd_Write_Char_color, 0
0x00F3	0x3A00      	XORLW      0
0x00F4	0x1903      	BTFSC      STATUS, 2
0x00F5	0x28E9      	GOTO       L_Glcd_Write_Char21
0x00F6	0x0860      	MOVF       FARG_Glcd_Write_Char_color, 0
0x00F7	0x3A01      	XORLW      1
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x28EC      	GOTO       L_Glcd_Write_Char22
0x00FA	0x0860      	MOVF       FARG_Glcd_Write_Char_color, 0
0x00FB	0x3A02      	XORLW      2
0x00FC	0x1903      	BTFSC      STATUS, 2
0x00FD	0x28EF      	GOTO       L_Glcd_Write_Char23
L_Glcd_Write_Char20:
;__Lib_Glcd.c,250 :: 		
0x00FE	0x0862      	MOVF       Glcd_Write_Char_data_read_L0, 0
0x00FF	0x00E7      	MOVWF      FARG_Glcd_Write_Data_ddata
0x0100	0x2013      	CALL       _Glcd_Write_Data
;__Lib_Glcd.c,251 :: 		
0x0101	0x0ADE      	INCF       FARG_Glcd_Write_Char_x_pos, 1
;__Lib_Glcd.c,225 :: 		
0x0102	0x0AE1      	INCF       Glcd_Write_Char_ii_L0, 1
;__Lib_Glcd.c,252 :: 		
0x0103	0x28B0      	GOTO       L_Glcd_Write_Char15
L_Glcd_Write_Char16:
;__Lib_Glcd.c,255 :: 		
0x0104	0x085E      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x0105	0x00E7      	MOVWF      FARG_Glcd_Set_Side_x_pos
0x0106	0x205B      	CALL       _Glcd_Set_Side
;__Lib_Glcd.c,256 :: 		
0x0107	0x085F      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x0108	0x00E7      	MOVWF      FARG_Glcd_Set_Page_page
0x0109	0x206A      	CALL       _Glcd_Set_Page
;__Lib_Glcd.c,257 :: 		
0x010A	0x085E      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x010B	0x00E7      	MOVWF      FARG_Glcd_Set_X_x_pos
0x010C	0x2047      	CALL       _Glcd_Set_X
;__Lib_Glcd.c,259 :: 		
0x010D	0x30FF      	MOVLW      255
0x010E	0x00E3      	MOVWF      Glcd_Write_Char_font_ch_L0
;__Lib_Glcd.c,260 :: 		
0x010F	0x01E4      	CLRF       Glcd_Write_Char_font_ch_inv_L0
;__Lib_Glcd.c,262 :: 		
0x0110	0x291D      	GOTO       L_Glcd_Write_Char24
;__Lib_Glcd.c,263 :: 		
L_Glcd_Write_Char26:
;__Lib_Glcd.c,264 :: 		
0x0111	0x0863      	MOVF       Glcd_Write_Char_font_ch_L0, 0
0x0112	0x00E2      	MOVWF      Glcd_Write_Char_data_read_L0
;__Lib_Glcd.c,265 :: 		
0x0113	0x0863      	MOVF       Glcd_Write_Char_font_ch_L0, 0
0x0114	0x00E7      	MOVWF      FARG_Glcd_Write_Data_ddata
0x0115	0x2013      	CALL       _Glcd_Write_Data
;__Lib_Glcd.c,266 :: 		
0x0116	0x2925      	GOTO       L_Glcd_Write_Char25
;__Lib_Glcd.c,267 :: 		
L_Glcd_Write_Char27:
;__Lib_Glcd.c,268 :: 		
0x0117	0x0864      	MOVF       Glcd_Write_Char_font_ch_inv_L0, 0
0x0118	0x00E2      	MOVWF      Glcd_Write_Char_data_read_L0
;__Lib_Glcd.c,269 :: 		
0x0119	0x0864      	MOVF       Glcd_Write_Char_font_ch_inv_L0, 0
0x011A	0x00E7      	MOVWF      FARG_Glcd_Write_Data_ddata
0x011B	0x2013      	CALL       _Glcd_Write_Data
;__Lib_Glcd.c,270 :: 		
0x011C	0x2925      	GOTO       L_Glcd_Write_Char25
;__Lib_Glcd.c,271 :: 		
L_Glcd_Write_Char24:
0x011D	0x0860      	MOVF       FARG_Glcd_Write_Char_color, 0
0x011E	0x3A00      	XORLW      0
0x011F	0x1903      	BTFSC      STATUS, 2
0x0120	0x2911      	GOTO       L_Glcd_Write_Char26
0x0121	0x0860      	MOVF       FARG_Glcd_Write_Char_color, 0
0x0122	0x3A01      	XORLW      1
0x0123	0x1903      	BTFSC      STATUS, 2
0x0124	0x2917      	GOTO       L_Glcd_Write_Char27
L_Glcd_Write_Char25:
;__Lib_Glcd.c,273 :: 		
L_end_Glcd_Write_Char:
0x0125	0x0008      	RETURN
; end of _Glcd_Write_Char
_Glcd_Write_Text:
;__Lib_Glcd.c,277 :: 		
;__Lib_Glcd.c,278 :: 		
0x0126	0x1283      	BCF        STATUS, 5
0x0127	0x1303      	BCF        STATUS, 6
0x0128	0x01DC      	CLRF       Glcd_Write_Text_i_L0
;__Lib_Glcd.c,280 :: 		
0x0129	0x0851      	MOVF       __Lib_Glcd_FontInitialized, 0
0x012A	0x3A00      	XORLW      0
0x012B	0x1D03      	BTFSS      STATUS, 2
0x012C	0x2939      	GOTO       L_Glcd_Write_Text28
;__Lib_Glcd.c,282 :: 		
0x012D	0x3005      	MOVLW      5
0x012E	0x00D2      	MOVWF      __Lib_Glcd_fontW
;__Lib_Glcd.c,283 :: 		
0x012F	0x3007      	MOVLW      7
0x0130	0x00D7      	MOVWF      __Lib_Glcd_fontH
;__Lib_Glcd.c,284 :: 		
0x0131	0x304D      	MOVLW      _font5x7
0x0132	0x00D5      	MOVWF      __Lib_Glcd_fontDef
0x0133	0x3002      	MOVLW      hi_addr(_font5x7)
0x0134	0x00D6      	MOVWF      __Lib_Glcd_fontDef+1
;__Lib_Glcd.c,285 :: 		
0x0135	0x3020      	MOVLW      32
0x0136	0x00D3      	MOVWF      __Lib_Glcd_fontOffset
0x0137	0x3000      	MOVLW      0
0x0138	0x00D4      	MOVWF      __Lib_Glcd_fontOffset+1
;__Lib_Glcd.c,286 :: 		
L_Glcd_Write_Text28:
;__Lib_Glcd.c,289 :: 		
L_Glcd_Write_Text29:
0x0139	0x085C      	MOVF       Glcd_Write_Text_i_L0, 0
0x013A	0x0758      	ADDWF      FARG_Glcd_Write_Text_text, 0
0x013B	0x0084      	MOVWF      FSR
0x013C	0x0800      	MOVF       INDF, 0
0x013D	0x1903      	BTFSC      STATUS, 2
0x013E	0x2951      	GOTO       L_Glcd_Write_Text30
;__Lib_Glcd.c,290 :: 		
0x013F	0x085C      	MOVF       Glcd_Write_Text_i_L0, 0
0x0140	0x0758      	ADDWF      FARG_Glcd_Write_Text_text, 0
0x0141	0x0084      	MOVWF      FSR
0x0142	0x0800      	MOVF       INDF, 0
0x0143	0x00DD      	MOVWF      FARG_Glcd_Write_Char_chr
0x0144	0x0859      	MOVF       FARG_Glcd_Write_Text_x_pos, 0
0x0145	0x00DE      	MOVWF      FARG_Glcd_Write_Char_x_pos
0x0146	0x085A      	MOVF       FARG_Glcd_Write_Text_page_num, 0
0x0147	0x00DF      	MOVWF      FARG_Glcd_Write_Char_page_num
0x0148	0x085B      	MOVF       FARG_Glcd_Write_Text_color, 0
0x0149	0x00E0      	MOVWF      FARG_Glcd_Write_Char_color
0x014A	0x2092      	CALL       _Glcd_Write_Char
;__Lib_Glcd.c,291 :: 		
0x014B	0x0A52      	INCF       __Lib_Glcd_fontW, 0
0x014C	0x00F0      	MOVWF      R0
0x014D	0x0870      	MOVF       R0, 0
0x014E	0x07D9      	ADDWF      FARG_Glcd_Write_Text_x_pos, 1
;__Lib_Glcd.c,292 :: 		
0x014F	0x0ADC      	INCF       Glcd_Write_Text_i_L0, 1
;__Lib_Glcd.c,293 :: 		
0x0150	0x2939      	GOTO       L_Glcd_Write_Text29
L_Glcd_Write_Text30:
;__Lib_Glcd.c,294 :: 		
L_end_Glcd_Write_Text:
0x0151	0x0008      	RETURN
; end of _Glcd_Write_Text
_Glcd_Init:
;__Lib_Glcd.c,144 :: 		
;__Lib_Glcd.c,145 :: 		
0x0152	0x1283      	BCF        STATUS, 5
0x0153	0x1303      	BCF        STATUS, 6
0x0154	0x01D1      	CLRF       __Lib_Glcd_FontInitialized
;__Lib_Glcd.c,147 :: 		
0x0155	0x1683      	BSF        STATUS, 5
